sa4_name,sa3_name,suburb_name,2023,2024,2023-24,2023-24%,natural_increase,net_internal_migration,net_overseas_migration,area,pop_dense_2024
Melbourne - South East,Casey - North,Berwick - North,23563,23797,234,1,10,-114,338,19.7,1205
Melbourne - South East,Casey - North,Doveton,12515,12792,277,2.2,146,-209,340,5.2,2463.1
Melbourne - South East,Casey - North,Hallam,11766,11944,178,1.5,31,-154,301,8.1,1482.5
Melbourne - South East,Casey - North,Narre Warren North,8207,8184,-23,-0.3,-21,-77,75,34.4,237.8
Melbourne - South East,Casey - North,Endeavour Hills - North,12048,12150,102,0.8,37,-103,168,14.5,839.4
Melbourne - South East,Casey - North,Endeavour Hills - South,13506,13594,88,0.7,91,-237,234,5.6,2433
Melbourne - South East,Casey - North,Narre Warren - North East,13654,13643,-11,-0.1,141,-328,176,4.9,2799.1
Melbourne - South East,Casey - North,Narre Warren - South West,15266,15452,186,1.2,121,-312,377,9.3,1660.5
Melbourne - South East,Casey - North,Berwick - South East,19158,20002,844,4.4,150,417,277,9.9,2023.8
Melbourne - South East,Casey - North,Berwick - South West,12123,12791,668,5.5,167,332,169,5,2573
Melbourne - South East,Casey - South,Cranbourne,22032,22544,512,2.3,222,-51,341,13,1730.6
Melbourne - South East,Casey - South,Cranbourne South,21853,24578,2725,12.5,408,2202,115,81.7,301
Melbourne - South East,Casey - South,Cranbourne West,23807,24902,1095,4.6,327,428,340,12.9,1930.7
Melbourne - South East,Casey - South,Lynbrook - Lyndhurst,19028,19435,407,2.1,124,-129,412,7.4,2641.2
Melbourne - South East,Casey - South,Pearcedale - Tooradin,8140,8253,113,1.4,45,50,18,98.5,83.8
Melbourne - South East,Casey - South,Narre Warren South - East,13161,13030,-131,-1,31,-313,151,6.2,2094.7
Melbourne - South East,Casey - South,Narre Warren South - West,17098,17141,43,0.3,170,-492,365,6.8,2529.3
Melbourne - South East,Casey - South,Clyde North - North,12526,13155,629,5,154,341,134,6.9,1911.1
Melbourne - South East,Casey - South,Clyde North - South,20677,24609,3932,19,557,3282,93,19.7,1252.1
Melbourne - South East,Casey - South,Cranbourne East - North,24856,25149,293,1.2,287,-438,444,11,2281
Melbourne - South East,Casey - South,Cranbourne East - South,14468,15112,644,4.5,207,282,155,5.3,2836.8
Melbourne - South East,Casey - South,Cranbourne North - East,13577,13678,101,0.7,143,-314,272,5.5,2507.7
Melbourne - South East,Casey - South,Cranbourne North - West,12191,12329,138,1.1,138,-188,188,4.8,2576.6
Melbourne - South East,Casey - South,Hampton Park - East,13136,13383,247,1.9,131,-235,351,8.2,1628.3
Melbourne - South East,Casey - South,Hampton Park - West,13704,13768,64,0.5,133,-411,342,5.1,2687.3
Melbourne - South East,Dandenong,Clarinda - Oakleigh South,11676,11752,76,0.7,-28,-143,247,6.3,1858.7
Melbourne - South East,Dandenong,Clayton South,14746,15138,392,2.7,93,-479,778,7.9,1907
Melbourne - South East,Dandenong,Dandenong North,22910,23300,390,1.7,125,-269,534,9.5,2463.3
Melbourne - South East,Dandenong,Dingley Village,10673,10754,81,0.8,-2,-19,102,7.2,1484.6
Melbourne - South East,Dandenong,Noble Park North,7593,7651,58,0.8,47,-124,135,3.8,2036.2
Melbourne - South East,Dandenong,Springvale,23518,24111,593,2.5,84,-547,1056,11.1,2171.1
Melbourne - South East,Dandenong,Springvale South,12831,13139,308,2.4,49,-163,422,4.6,2881.4
Melbourne - South East,Dandenong,Noble Park - East,13365,13699,334,2.5,97,-332,569,3.8,3636.5
Melbourne - South East,Dandenong,Noble Park - West,20210,20330,120,0.6,58,-653,715,4.8,4240.2
Melbourne - South East,Dandenong,Dandenong - North,22200,23067,867,3.9,117,-354,1104,8,2868.7
Melbourne - South East,Dandenong,Dandenong - South,9826,10032,206,2.1,95,-273,384,53.8,186.5
Melbourne - South East,Dandenong,Keysborough - North,15121,15095,-26,-0.2,21,-324,277,6.6,2285.3
Melbourne - South East,Dandenong,Keysborough - South,16250,16874,624,3.8,156,138,330,23.7,712.8
Melbourne - South East,Monash,Ashwood - Chadstone,20607,20947,340,1.6,80,-435,695,6.7,3122.3
Melbourne - South East,Monash,Glen Waverley - East,22441,22689,248,1.1,-7,-603,858,9.2,2475.7
Melbourne - South East,Monash,Glen Waverley - West,22556,23202,646,2.9,-34,-374,1054,7.7,3022.7
Melbourne - South East,Monash,Mount Waverley - North,16804,17214,410,2.4,31,-223,602,6.5,2654.8
Melbourne - South East,Monash,Mount Waverley - South,20244,20581,337,1.7,-20,-287,644,8.7,2365.5
Melbourne - South East,Monash,Mulgrave,20693,20981,288,1.4,36,-248,500,10.7,1957.4
Melbourne - South East,Monash,Oakleigh - Huntingdale,24445,25104,659,2.7,46,-266,879,10.2,2468.4
Melbourne - South East,Monash,Wheelers Hill,20978,21285,307,1.5,-161,49,419,10.4,2038.9
Melbourne - South East,Monash,Clayton - North - Notting Hill,12792,14143,1351,10.6,-12,-407,1770,5.2,2704.6
Melbourne - South East,Monash,Clayton - Central,14192,15034,842,5.9,34,-608,1416,4.2,3595
Melbourne - West,Brimbank,Ardeer - Albion,7713,7908,195,2.5,76,-160,279,4.6,1723.5
Melbourne - West,Brimbank,Cairnlea,10100,10045,-55,-0.5,54,-261,152,4.4,2279.8
Melbourne - West,Brimbank,Delahey,8020,8008,-12,-0.1,29,-166,125,3.5,2284.4
Melbourne - West,Brimbank,Keilor Downs,13011,13068,57,0.4,46,-149,160,7.7,1706.1
Melbourne - West,Brimbank,Kings Park,13880,13931,51,0.4,78,-280,253,4.4,3143.1
Melbourne - West,Brimbank,St Albans - North,20762,21002,240,1.2,140,-545,645,6.5,3219.9
Melbourne - West,Brimbank,St Albans - South,17500,17764,264,1.5,54,-329,539,6.3,2835.6
Melbourne - West,Brimbank,Sunshine,9942,10104,162,1.6,56,-301,407,4.7,2135.2
Melbourne - West,Brimbank,Sunshine North,12215,12503,288,2.4,29,-18,277,8,1558.2
Melbourne - West,Brimbank,Sunshine West,18572,18790,218,1.2,71,-265,412,13,1448.9
Melbourne - West,Brimbank,Sydenham,11806,11972,166,1.4,12,-180,334,3.9,3032.5
Melbourne - West,Brimbank,Taylors Lakes,16927,16999,72,0.4,39,-132,165,18.5,920.7
Melbourne - West,Brimbank,Deer Park,18201,18447,246,1.4,177,-342,411,8.1,2283.9
Melbourne - West,Brimbank,Derrimut,8851,8913,62,0.7,96,-230,196,13.3,672.3
Melbourne - West,Hobsons Bay,Altona,13900,14232,332,2.4,82,29,221,17.7,804.9
Melbourne - West,Hobsons Bay,Altona Meadows,18645,18793,148,0.8,35,-179,292,10.5,1782.7
Melbourne - West,Hobsons Bay,Altona North,15386,15914,528,3.4,78,243,207,16.2,983.3
Melbourne - West,Hobsons Bay,Newport,19488,19943,455,2.3,161,-17,311,8.8,2255.8
Melbourne - West,Hobsons Bay,Seabrook,4925,4963,38,0.8,33,-75,80,1.6,3063.8
Melbourne - West,Hobsons Bay,Williamstown,16590,16920,330,2,33,-12,309,7.3,2303.2
Melbourne - West,Maribyrnong,Braybrook,20213,20699,486,2.4,154,-374,706,7.5,2765.7
Melbourne - West,Maribyrnong,Footscray,19963,20756,793,4,59,-102,836,5,4178.7
Melbourne - West,Maribyrnong,Maribyrnong,13410,13818,408,3,87,-129,450,5.5,2515.4
Melbourne - West,Maribyrnong,Seddon - Kingsville,9577,9782,205,2.1,76,-67,196,1.7,5821.6
Melbourne - West,Maribyrnong,West Footscray - Tottenham,12592,12953,361,2.9,130,-154,385,6,2165.8
Melbourne - West,Maribyrnong,Yarraville,16021,16243,222,1.4,129,-168,261,5.6,2890.2
Melbourne - West,Melton - Bacchus Marsh,Bacchus Marsh,26050,26576,526,2,188,214,124,196.3,135.4
Melbourne - West,Melton - Bacchus Marsh,Melton West,22250,22691,441,2,291,-38,188,24.2,937.6
Melbourne - West,Melton - Bacchus Marsh,Rockbank - Mount Cottrell,27244,31389,4145,15.2,757,3224,164,125.8,249.6
Melbourne - West,Melton - Bacchus Marsh,Taylors Hill,19892,19856,-36,-0.2,110,-441,295,6,3327.1
Melbourne - West,Melton - Bacchus Marsh,Burnside,6224,6449,225,3.6,28,106,91,2.6,2527
Melbourne - West,Melton - Bacchus Marsh,Burnside Heights,6500,6499,-1,0,42,-178,135,2,3257
Melbourne - West,Melton - Bacchus Marsh,Caroline Springs,20942,21022,80,0.4,177,-530,433,7,3023.6
Melbourne - West,Melton - Bacchus Marsh,Brookfield,10165,10408,243,2.4,137,-67,173,10.7,973.4
Melbourne - West,Melton - Bacchus Marsh,Cobblebank - Strathtulloh,10242,11760,1518,14.8,324,1114,80,19.8,595.2
Melbourne - West,Melton - Bacchus Marsh,Eynesbury - Exford,3426,3933,507,14.8,47,438,22,69.5,56.6
Melbourne - West,Melton - Bacchus Marsh,Fraser Rise - Plumpton,16414,20730,4316,26.3,413,3778,125,58.7,353
Melbourne - West,Melton - Bacchus Marsh,Hillside,16142,16120,-22,-0.1,115,-288,151,7.8,2062.3
Melbourne - West,Melton - Bacchus Marsh,Kurunjang - Toolern Vale,11912,12069,157,1.3,126,-70,101,120.8,99.9
Melbourne - West,Melton - Bacchus Marsh,Melton,8011,8046,35,0.4,11,-89,113,9.9,815.9
Melbourne - West,Melton - Bacchus Marsh,Melton South - Weir Views,20218,21758,1540,7.6,337,971,232,11,1974.3
Melbourne - West,Wyndham,Hoppers Crossing - North,18316,18410,94,0.5,114,-324,304,10.9,1686.9
Melbourne - West,Wyndham,Hoppers Crossing - South,18790,18967,177,0.9,130,-461,508,7,2705.2
Melbourne - West,Wyndham,Laverton,12421,12754,333,2.7,157,-317,493,22.2,573.3
Melbourne - West,Wyndham,Werribee - South,17832,17937,105,0.6,36,-222,291,114,157.3
Melbourne - West,Wyndham,Point Cook - East,20833,21519,686,3.3,239,-84,531,19,1130.5
Melbourne - West,Wyndham,Point Cook - South,20245,20596,351,1.7,233,-454,572,9.4,2186
Melbourne - West,Wyndham,Werribee - East,18973,19124,151,0.8,81,-393,463,7.8,2465.4
Melbourne - West,Wyndham,Werribee - West,28134,30552,2418,8.6,513,1641,264,127.7,239.3
Melbourne - West,Wyndham,Manor Lakes - Quandong,12000,12575,575,4.8,209,101,265,72,174.6
Melbourne - West,Wyndham,Point Cook - North East,14697,14817,120,0.8,81,-359,398,5.6,2668.4
Melbourne - West,Wyndham,Point Cook - North West,9998,10165,167,1.7,104,-254,317,2.9,3459.8
Melbourne - West,Wyndham,Tarneit - West - Mount Cottrell,15286,17173,1887,12.3,449,1269,169,36.7,467.9
Melbourne - West,Wyndham,Tarneit - Central,29323,29462,139,0.5,387,-1214,966,8,3700.9
Melbourne - West,Wyndham,Tarneit - North,11207,13485,2278,20.3,365,1800,113,14.3,940
Melbourne - West,Wyndham,Tarneit - South,11632,11708,76,0.7,157,-407,326,3.1,3740.5
Melbourne - West,Wyndham,Truganina - North,13018,14287,1269,9.7,300,869,100,17.5,815.5
Melbourne - West,Wyndham,Truganina - South East,10443,10689,246,2.4,161,-272,357,4.3,2504.7
Melbourne - West,Wyndham,Truganina - South West,19938,20356,418,2.1,300,-649,767,5.4,3785.2
Melbourne - West,Wyndham,Wyndham Vale - North,11894,13138,1244,10.5,299,798,147,51.2,256.4
Melbourne - West,Wyndham,Wyndham Vale - South,13887,14163,276,2,152,-84,208,5,2856.9
Mornington Peninsula,Frankston,Carrum Downs,22888,23342,454,2,165,71,218,20.3,1149.4
Mornington Peninsula,Frankston,Frankston,24162,24792,630,2.6,113,219,298,11.6,2132.8
Mornington Peninsula,Frankston,Frankston North,19754,19841,87,0.4,54,-140,173,13.2,1498.8
Mornington Peninsula,Frankston,Frankston South,19156,19214,58,0.3,-25,-95,178,14.6,1319.6
Mornington Peninsula,Frankston,Langwarrin,25559,25747,188,0.7,157,-115,146,37.6,684.4
Mornington Peninsula,Frankston,Seaford,17761,18072,311,1.8,127,15,169,12.4,1453.7
Mornington Peninsula,Frankston,Skye - Sandhurst,13528,13607,79,0.6,107,-162,134,19.8,686.7
Mornington Peninsula,Mornington Peninsula,Dromana,13574,13785,211,1.6,-26,148,89,45.1,305.9
Mornington Peninsula,Mornington Peninsula,Flinders,6015,6065,50,0.8,-15,6,59,287.4,21.1
Mornington Peninsula,Mornington Peninsula,Hastings - Somers,23971,23960,-11,0,67,-193,115,108.9,220.1
Mornington Peninsula,Mornington Peninsula,Mount Eliza,18880,19009,129,0.7,-31,-78,238,23.2,819.1
Mornington Peninsula,Mornington Peninsula,Mount Martha,20088,20166,78,0.4,-24,-76,178,30.2,667.5
Mornington Peninsula,Mornington Peninsula,Point Nepean,19948,20258,310,1.6,-44,219,135,67.2,301.5
Mornington Peninsula,Mornington Peninsula,Rosebud - McCrae,23109,23281,172,0.7,-156,194,134,23.8,978.4
Mornington Peninsula,Mornington Peninsula,Somerville,18807,18972,165,0.9,49,20,96,117.4,161.7
Mornington Peninsula,Mornington Peninsula,Mornington - East,15075,15111,36,0.2,-91,14,113,14.7,1028.8
Mornington Peninsula,Mornington Peninsula,Mornington - West,10778,10843,65,0.6,-101,56,110,6.4,1693.1
North West,Grampians,Ararat,8339,8328,-11,-0.1,-24,-56,69,161.2,51.7
North West,Grampians,Ararat Surrounds,3161,3178,17,0.5,-6,1,22,4023.2,0.8
North West,Grampians,Horsham,16875,16956,81,0.5,46,-34,69,83.1,204.1
North West,Grampians,Horsham Surrounds,3466,3459,-7,-0.2,20,-35,8,4251.5,0.8
North West,Grampians,Nhill Region,6795,6725,-70,-1,-51,-45,26,11042.8,0.6
North West,Grampians,St Arnaud,3434,3406,-28,-0.8,-13,-24,9,3008.6,1.1
North West,Grampians,Stawell,8459,8398,-61,-0.7,-6,-102,47,2743.4,3.1
North West,Grampians,West Wimmera,2714,2680,-34,-1.3,-6,-34,6,5686.4,0.5
North West,Grampians,Yarriambiack,6326,6283,-43,-0.7,-50,-5,12,7139.6,0.9
North West,Mildura,Irymple,7875,7956,81,1,35,14,32,88.6,89.8
North West,Mildura,Merbein,4943,4971,28,0.6,3,12,13,101.7,48.9
North West,Mildura,Mildura Surrounds,3759,3801,42,1.1,1,5,36,21568.8,0.2
North West,Mildura,Red Cliffs,6065,6090,25,0.4,21,-25,29,246.7,24.7
North West,Mildura,Mildura - North,18230,18120,-110,-0.6,27,-388,251,25.1,721.4
North West,Mildura,Mildura - South,16681,16688,7,0,97,-203,113,51,327.2
North West,Murray River - Swan Hill,Buloke,6043,5960,-83,-1.4,-43,-61,21,8068.7,0.7
North West,Murray River - Swan Hill,Gannawarra,6558,6567,9,0.1,-2,8,3,3568.3,1.8
North West,Murray River - Swan Hill,Kerang,3856,3832,-24,-0.6,-20,-4,0,146.6,26.1
North West,Murray River - Swan Hill,Robinvale,3753,3737,-16,-0.4,30,-139,93,181.6,20.6
North West,Murray River - Swan Hill,Swan Hill,10946,10839,-107,-1,24,-197,66,126.6,85.6
North West,Murray River - Swan Hill,Swan Hill Surrounds,6512,6519,7,0.1,13,-62,56,5759.6,1.1
Shepparton,Campaspe,Echuca,15584,15551,-33,-0.2,-25,-65,57,184,84.5
Shepparton,Campaspe,Kyabram,10952,10883,-69,-0.6,-33,-78,42,738.9,14.7
Shepparton,Campaspe,Lockington - Gunbower,3943,3960,17,0.4,14,-10,13,1646.4,2.4
Shepparton,Campaspe,Rochester,3791,3713,-78,-2.1,-2,-79,3,351.6,10.6
Shepparton,Campaspe,Rushworth,4187,4210,23,0.5,-2,16,9,1633.9,2.6
Shepparton,Moira,Cobram,6662,6600,-62,-0.9,-47,-62,47,131.7,50.1
Shepparton,Moira,Moira,2833,2861,28,1,14,5,9,1498.8,1.9
Shepparton,Moira,Numurkah,12465,12493,28,0.2,-6,-2,36,2320.7,5.4
Shepparton,Moira,Yarrawonga,8811,8882,71,0.8,-23,73,21,94.7,93.8
Shepparton,Shepparton,Mooroopna,8110,8315,205,2.5,28,126,51,40,208
Shepparton,Shepparton,Shepparton - North,20158,20307,149,0.7,84,-224,289,65.7,309.3
Shepparton,Shepparton,Shepparton Surrounds - East,4060,4065,5,0.1,27,-39,17,1055.6,3.9
Shepparton,Shepparton,Shepparton Surrounds - West,10393,10407,14,0.1,38,-73,49,1028.7,10.1
Shepparton,Shepparton,Kialla,9732,10109,377,3.9,104,229,44,77.4,130.5
Shepparton,Shepparton,Shepparton - South East,16495,16481,-14,-0.1,72,-288,202,65.8,250.4
Warrnambool and South West,Glenelg - Southern Grampians,Glenelg,8838,8832,-6,-0.1,-32,1,25,6121.4,1.4
Warrnambool and South West,Glenelg - Southern Grampians,Hamilton,10309,10332,23,0.2,8,-32,47,198.3,52.1
Warrnambool and South West,Glenelg - Southern Grampians,Portland,11180,11178,-2,0,-37,7,28,64,174.7
Warrnambool and South West,Glenelg - Southern Grampians,Southern Grampians,6212,6249,37,0.6,-9,22,24,6562.6,1
Warrnambool and South West,Colac - Corangamite,Camperdown,3410,3405,-5,-0.1,-15,4,6,98.1,34.7
Warrnambool and South West,Colac - Corangamite,Colac,12639,12660,21,0.2,-13,-38,72,54.7,231.3
Warrnambool and South West,Colac - Corangamite,Colac Surrounds,5663,5704,41,0.7,32,-1,10,1934.3,2.9
Warrnambool and South West,Colac - Corangamite,Corangamite - North,5322,5245,-77,-1.4,-6,-89,18,2538.3,2.1
Warrnambool and South West,Colac - Corangamite,Corangamite - South,7163,7148,-15,-0.2,45,-86,26,1805.2,4
Warrnambool and South West,Colac - Corangamite,Otway,3983,3948,-35,-0.9,-10,-60,35,1505.9,2.6
Warrnambool and South West,Warrnambool,Moyne - East,7131,7145,14,0.2,30,-41,25,3275.8,2.2
Warrnambool and South West,Warrnambool,Moyne - West,10147,10215,68,0.7,37,-16,47,2037.8,5
Warrnambool and South West,Warrnambool,Warrnambool - North,22761,22916,155,0.7,88,-80,147,62.4,367.1
Warrnambool and South West,Warrnambool,Warrnambool - South,13477,13580,103,0.8,-19,-30,152,120.2,113
